(237972, '', 0, 0, 68708),
(237973, '', 0, 0, 68709),
(237974, '', 0, 0, 68710),
(237975, '', 0, 0, 68711),
(237976, '', 0, 0, 68712),
(237977, '', 0, 0, 68713),
(237978, '', 0, 0, 68714),
(237979, '', 0, 0, 68715),
(237980, '', 0, 0, 68716),
(237981, '', 0, 0, 68717),
(237982, '', 0, 0, 68718),
(237983, '', 0, 0, 68719),
(237984, '', 0, 0, 68720),
(237985, '', 0, 0, 68721),
(237986, '', 0, 0, 68722),
(237987, '', 0, 0, 68723),
(237988, '', 0, 0, 68724),
(237989, '', 0, 0, 68725),
(237990, '', 0, 0, 68726),
(237991, '', 0, 0, 68727),
(237992, '', 0, 0, 68728),
(237993, '', 0, 0, 68729),
(237994, '', 0, 0, 68730),
(237995, '', 0, 0, 68731),
(237996, '', 0, 0, 68732),
(237997, '', 0, 0, 68733),
(237998, '', 0, 0, 68734),
(237999, '', 0, 0, 68735),
(238000, '', 0, 0, 68736),
(238001, '', 0, 0, 68737),
(238002, '', 0, 0, 68738),
(238003, '', 0, 0, 68739),
(238004, '', 0, 0, 68740),
(238005, '', 0, 0, 68741),
(238006, '', 0, 0, 68742),
(238007, '', 0, 0, 68743),
(238008, '', 0, 0, 68744),
(238009, '', 0, 0, 68745),
(238010, '', 0, 0, 68746),
(238011, '', 0, 0, 68747),
(238012, '', 0, 0, 68748),
(238013, '', 0, 0, 68749),
(238014, '', 0, 0, 68750),
(238015, '', 0, 0, 68751),
(238016, '', 0, 0, 68752),
(238017, '', 0, 0, 68753),
(238018, '', 0, 0, 68754),
(238019, '', 0, 0, 68755),
(238020, '', 0, 0, 68756),
(238021, '', 0, 0, 68757),
(238022, '', 0, 0, 68758),
(238023, '', 0, 0, 68759),
(238024, '', 0, 0, 68760),
(238025, '', 0, 0, 68761),
(238026, '', 0, 0, 68762),
(238027, '', 0, 0, 68763),
(238028, '', 0, 0, 68764),
(238029, '', 0, 0, 68765),
(238030, '', 0, 0, 68766),
(238031, '', 0, 0, 68767),
(238032, '', 0, 0, 68768),
(238033, '', 0, 0, 68769),
(238034, '', 0, 0, 68770),
(238035, '', 0, 0, 68771),
(238036, '', 0, 0, 68772),
(238037, '', 0, 0, 68773),
(238038, '', 0, 0, 68774),
(238039, '', 0, 0, 68775),
(238040, '', 0, 0, 68776),
(238041, '', 0, 0, 68777),
(238042, '', 0, 0, 68778),
(238043, '', 0, 0, 68779),
(238044, '', 0, 0, 68780),
(238045, '', 0, 0, 68781),
(238046, '', 0, 0, 68782),
(238047, '', 0, 0, 68783),
(238048, '', 0, 0, 68784),
(238049, '', 0, 0, 68785),
(238050, 'Cerrito 455', 0, 0, 68786),
(238051, 'Fabini 777', 0, 0, 68786),
(238052, 'Colonia 2299', 0, 0, 68786),
(238053, 'Avda. Luis De Herrera 1248 Of. 1902', 0, 0, 68786),
(238054, 'Velsen 4509', 0, 0, 68786),
(238055, 'Av Alfredo Arocena', 0, 0, 68786),
(238056, 'Jorge Canning 2389', 0, 0, 68786),
(238057, 'Americo Vespucio', 0, 0, 68786),
(238058, 'Av. Gral. Flores 2422', 0, 0, 68786),
(238059, 'Jose Llupes', 0, 0, 68786),
(238060, 'Pres. Ing. Jose Serato', 0, 0, 68786),
(238061, 'Murillo 2650', 0, 0, 68786),
(238062, 'Avenida José Belloni 4964', 0, 0, 68786),
(238063, 'Pje Miguel Benincasa', 0, 0, 68786),
(238064, 'Camino Besnes E Irigoyen 4816', 0, 0, 68786),
(238065, 'Camino La Redencion 8660', 0, 0, 68786),
(238066, 'Camino El Polvorín', 0, 0, 68786),
(238067, 'Camino Conde 4761', 0, 0, 68786),
(238068, 'San Jorge', 0, 0, 68786),
(238069, 'Camino Ariel 4737', 0, 0, 68786),
(238070, '', 0, 0, 68787),
(238071, '', 0, 0, 68788),
(238072, '', 0, 0, 68789),
(238073, '', 0, 0, 68790),
(238074, '', 0, 0, 68791),
(238075, '', 0, 0, 68792),
(238076, '', 0, 0, 68793),
(238077, '', 0, 0, 68794),
(238078, '', 0, 0, 68795),
(238079, '', 0, 0, 68796),
(238080, '', 0, 0, 68797),
(238081, '', 0, 0, 68798),
(238082, '', 0, 0, 68799),
(238083, '', 0, 0, 68800),
(238084, '', 0, 0, 68801),
(238085, '', 0, 0, 68802),
(238086, '', 0, 0, 68803),
(238087, '', 0, 0, 68804),
(238088, '', 0, 0, 68805),
(238089, '', 0, 0, 68806),
(238090, '', 0, 0, 68807),
(238091, '', 0, 0, 68808),
(238092, '', 0, 0, 68809),
(238093, '', 0, 0, 68810),
(238094, '', 0, 0, 68811),
(238095, '', 0, 0, 68812),
(238096, '', 0, 0, 68813),
(238097, '', 0, 0, 68814),
(238098, '', 0, 0, 68815),
(238099, '', 0, 0, 68816),
(238100, '', 0, 0, 68817),
(238101, '', 0, 0, 68818),
(238102, '', 0, 0, 68819),
(238103, '', 0, 0, 68820),
(238104, '', 0, 0, 68821),
(238105, '', 0, 0, 68822),
(238106, '', 0, 0, 68823),
(238107, '', 0, 0, 68824),
(238108, '', 0, 0, 68825),
(238109, '', 0, 0, 68826),
(238110, '', 0, 0, 68827),
(238111, '', 0, 0, 68828),
(238112, '', 0, 0, 68829),
(238113, '', 0, 0, 68830),
(238114, '', 0, 0, 68831),
(238115, '', 0, 0, 68832),
(238116, '', 0, 0, 68833),
(238117, '', 0, 0, 68834),
(238118, '', 0, 0, 68835),
(238119, '', 0, 0, 68836),
(238120, '', 0, 0, 68837),
(238121, '', 0, 0, 68838),
(238122, '', 0, 0, 68839),
(238123, '', 0, 0, 68840),
(238124, '', 0, 0, 68841),
(238125, '', 0, 0, 68842),
(238126, '', 0, 0, 68843),
(238127, '', 0, 0, 68844),
(238128, '', 0, 0, 68845),
(238129, '', 0, 0, 68846),
(238130, '', 0, 0, 68847),
(238131, '', 0, 0, 68848),
(238132, '', 0, 0, 68849),
(238133, '', 0, 0, 68850),
(238134, '', 0, 0, 68851),
(238135, '', 0, 0, 68852),
(238136, '', 0, 0, 68853),
(238137, '', 0, 0, 68854),
(238138, '', 0, 0, 68855),
(238139, '', 0, 0, 68856),
(238140, '', 0, 0, 68857),
(238141, '', 0, 0, 68858),
(238142, '', 0, 0, 68859),
(238143, '', 0, 0, 68860),
(238144, '', 0, 0, 68861),
(238145, '', 0, 0, 68862),
(238146, '', 0, 0, 68863),
(238147, '', 0, 0, 68864),
(238148, '', 0, 0, 68865),
(238149, '', 0, 0, 68866),
(238150, '', 0, 0, 68867),
(238151, '', 0, 0, 68868),
(238152, '', 0, 0, 68869),
(238153, '', 0, 0, 68870),
(238154, '', 0, 0, 68871),
(238155, '', 0, 0, 68872),
(238156, '', 0, 0, 68873),
(238157, '', 0, 0, 68874),
(238158, '', 0, 0, 68875),
(238159, '', 0, 0, 68876),
(238160, '', 0, 0, 68877),
(238161, '', 0, 0, 68878),
(238162, '', 0, 0, 68879),
(238163, '', 0, 0, 68880),
(238164, '', 0, 0, 68881),
(238165, '', 0, 0, 68882),
(238166, '', 0, 0, 68883),
(238167, '', 0, 0, 68884),
(238168, '', 0, 0, 68885),
(238169, '', 0, 0, 68886),
(238170, '', 0, 0, 68887),
(238171, '', 0, 0, 68888),
(238172, '', 0, 0, 68889),
(238173, '', 0, 0, 68890),
(238174, '', 0, 0, 68891),
(238175, '', 0, 0, 68892),
(238176, '', 0, 0, 68893),
(238177, '', 0, 0, 68894),
(238178, '', 0, 0, 68895),
(238179, '', 0, 0, 68896),
(238180, '', 0, 0, 68897),
(238181, '', 0, 0, 68898),
(238182, 'Asunción Asociación Coreana', 0, 0, 68899),
(238183, 'Asunción Barrio Jara', 0, 0, 68899),
(238184, 'Asunción Barrio Obrero', 0, 0, 68899),
(238185, 'Asunción Campus U.N.A.', 0, 0, 68899),
(238186, 'Asunción Correo Central', 0, 0, 68899),
(238187, 'Asunción Correo – Corpar', 0, 0, 68899),
(238188, 'Asunción Fernando de la Mora', 0, 0, 68899),
(238189, 'Asunción Herrera', 0, 0, 68899),
(238190, 'Asunción Hipermercado 69', 0, 0, 68899),
(238191, 'Asunción Lambare', 0, 0, 68899),
(238192, 'Asunción Las Mercedes', 0, 0, 68899),
(238193, 'Asunción Luque', 0, 0, 68899),
(238194, 'Asunción Mall Excelsior', 0, 0, 68899),
(238195, 'Asunción Mariano R. Alonso', 0, 0, 68899),
(238196, 'Asunción Palacio de Justicia', 0, 0, 68899),
(238197, 'Asunción Reducto – San Lorenzo', 0, 0, 68899),
(238198, 'Asunción San Lorenzo', 0, 0, 68899),
(238199, 'Asunción San Pablo', 0, 0, 68899),
(238200, 'Asunción Santa Maria', 0, 0, 68899),
(238201, 'Asunción Shopping del Sol', 0, 0, 68899),
(238202, 'Asunción Shopping Mcal. Lopez', 0, 0, 68899),
(238203, 'AsunciónTacumbu', 0, 0, 68899),
(238204, 'Asunción Terminal de Omnibus', 0, 0, 68899),
(238205, 'Asunción Villa Elisa', 0, 0, 68899),
(238206, 'Asunción Villa Morra', 0, 0, 68899),
(238207, 'Asunción Zeballos Cue', 0, 0, 68899),
(238208, '11001 - Centro Histórico Cultural', 0, 0, 69192),
(238209, '11002 - Rubén Darío - Candelaria', 0, 0, 69192),
(238210, '11002 - Candelaria', 0, 0, 69192),
(238211, '11003 - Los Pescadores', 0, 0, 69192),
(238212, '11003 - Carlos Reina', 0, 0, 69192),
(238213, '11004 - Quinta Nina', 0, 0, 69192),
(238214, '11004 - Benedicto Valverde', 0, 0, 69192),
(238215, '11005 - San Luis Norte', 0, 0, 69192),
(238216, '11005 - Hilario Sánchez 1', 0, 0, 69192),
(238217, '11006 - Barricada', 0, 0, 69192),
(238218, '11006 - Hilario Sánchez 2', 0, 0, 69192),
(238219, '11007 - Las Torres', 0, 0, 69192),
(238220, '11008 - Villa Pedro Joaquín Chamorro', 0, 0, 69192),
(238221, '11009 - Riguero Norte', 0, 0, 69192),
(238222, '11011 - Domitila Lugo', 0, 0, 69192),
(238223, '11012 - Jardines De Santa Clara', 0, 0, 69192),
(238224, '11013 - Shelim Shible', 0, 0, 69192),
(238225, '11014 - Santa Lucia', 0, 0, 69192),
(238226, '11015 - Sector Oeste Portezuelo', 0, 0, 69192),
(238227, '11016 - Portezuelo Parque Industrial', 0, 0, 69192),
(238228, '11017 - Sector Este Portezuelo', 0, 0, 69192),
(238229, '11018 - La Primavera', 0, 0, 69192),
(238230, '11019 - Anexo La Primavera', 0, 0, 69192),
(238231, '11021 - Vallarta', 0, 0, 69192),
(238232, '11022 - Sector Este Vallarta', 0, 0, 69192),
(238233, '11023 - Sector Este La Primavera', 0, 0, 69192),
(238234, '11024 - Jose Dolores Estrada', 0, 0, 69192),
(238235, '11025 - Sector Corte Suprema De Justicia', 0, 0, 69192),
(238236, '11026 - Jorge Cassaly', 0, 0, 69192),
(238237, '11027 - Waspán Norte', 0, 0, 69192),
(238238, '11028 - Sector Norte De Waspán Norte', 0, 0, 69192),
(238239, '11029 - Santa Maria De Las Victorias', 0, 0, 69192),
(238240, '11031 - Hugo Chávez', 0, 0, 69192),
(238241, '11032 - Camilo Chamorro', 0, 0, 69192),
(238242, '11033 - Sector Noreste Camilo Chamorro', 0, 0, 69192),
(238243, '11034 - Oscar Lino Paz Cubas', 0, 0, 69192),
(238244, '11035 - Bertha Díaz', 0, 0, 69192),
(238245, '11036 - Sector Oeste Américas 2', 0, 0, 69192),
(238246, '11037 - B15', 0, 0, 69192),
(238247, '11037 - Carlos Núñez', 0, 0, 69192),
(238248, '11037 - Anexo Américas 2', 0, 0, 69192),
(238249, '11038 - Jose Benito Escobar', 0, 0, 69192),
(238250, '11038 - Américas 2', 0, 0, 69192),
(238251, '11039 - Las Mercedes', 0, 0, 69192),
(238252, '11041 - Anexo 1 Unidad De Propósito', 0, 0, 69192),
(238253, '11042 - Unidad De Propósito', 0, 0, 69192),
(238254, '11043 - German Pomares Américas 2', 0, 0, 69192),
(238255, '11044 - Anexo 2 Unidad De Propósito', 0, 0, 69192),
(238256, '11045 - Colinas De Verona', 0, 0, 69192),
(238257, '11046 - Las Delicias', 0, 0, 69192),
(238258, '11047 - Sector Este América 2', 0, 0, 69192),
(238259, '11048 - Casa Real Etapa 1', 0, 0, 69192),
(238260, '11049 - Casa Real Etapa 2', 0, 0, 69192),
(238261, '11051 - Casa Real Etapa 3', 0, 0, 69192),
(238262, '11052 - Sector Hotel Camino Real', 0, 0, 69192),
(238263, '11053 - Sector Sur Montecristi', 0, 0, 69192),
(238264, '11054 - Escuela Quemada', 0, 0, 69192),
(238265, '11055 - Montecristi', 0, 0, 69192),
(238266, '11056 - Sector Norte Montecristi', 0, 0, 69192),
(238267, '11057 - Sector Norte Aeropuerto Internacional De Managua', 0, 0, 69192),
(238268, '11058 - 15 De Mayo Una', 0, 0, 69192),
(238269, '11059 - Sector Hotel Las Mercedes', 0, 0, 69192),
(238270, '11061 - El Rodeito', 0, 0, 69192),
(238271, '11062 - El Rodeo', 0, 0, 69192),
(238272, '11063 - Sector Rio Santa Elena', 0, 0, 69192),
(238273, '11064 - Santa Elena', 0, 0, 69192),
(238274, '11065 - Monte Fresco', 0, 0, 69192),
(238275, '11066 - Sector Rio Borbollón', 0, 0, 69192),
(238276, '11067 - Sector Rio Lodoso', 0, 0, 69192),
(238277, '11068 - Sector Este Zona Franca Industrial', 0, 0, 69192),
(238278, '11069 - Alexis Arguello', 0, 0, 69192),
(238279, '11071 - Sector Zona Franca Industrial', 0, 0, 69192),
(238280, '11072 - Sector Aeropuerto Internacional De Managua', 0, 0, 69192),
(238281, '11073 - Sector La Subasta', 0, 0, 69192),
(238282, '11074 - Jorge Salazar', 0, 0, 69192),
(238283, '11075 - Reparto Segovia', 0, 0, 69192),
(238284, '11076 - Sector Mercado Mayoreo', 0, 0, 69192),
(238285, '11076 - Concepción De Maria', 0, 0, 69192),
(238286, '11077 - Canadá Sureste', 0, 0, 69192),
(238287, '11078 - Palestina', 0, 0, 69192),
(238288, '11079 - Villa Israel', 0, 0, 69192),
(238289, '11081 - Villa Reconciliación', 0, 0, 69192),
(238290, '11082 - Sector La Kativo', 0, 0, 69192),
(238291, '11083 - Sector Este Waspán Sur', 0, 0, 69192),
(238292, '11084 - Waspan Sur', 0, 0, 69192),
(238293, '11085 - Anexo Waspán Sur', 0, 0, 69192),
(238294, '11086 - Villa Miguel Gutiérrez', 0, 0, 69192),
(238295, '11087 - Oswaldo Manzanares', 0, 0, 69192),
(238296, '11088 - Mombacho', 0, 0, 69192),
(238297, '11089 - Sector Norte Ciudad Industrial Xolotlán', 0, 0, 69192),
(238298, '11091 - Ciudad Xolotlán', 0, 0, 69192),
(238299, '11092 - Carlos Marx', 0, 0, 69192),
(238300, '11093 - Pedro Arauz Palacios', 0, 0, 69192),
(238301, '11094 - Nuevo Horizonte', 0, 0, 69192),
(238302, '11095 - Santa Rosa', 0, 0, 69192),
(238303, '11096 - Costa Rica', 0, 0, 69192),
(238304, '11097 - San Luis Sur', 0, 0, 69192),
(238305, '11098 - Leonel Rugama', 0, 0, 69192),
(238306, '11099 - Los Angeles', 0, 0, 69192),
(238307, '11101 - Sector Mercado Oriental', 0, 0, 69192),
(238308, '11102 - Santo Domingo', 0, 0, 69192),
(238309, '11103 - Sector Sur Centro Histórico', 0, 0, 69192),
(238310, '11104 - Sector Gobierno', 0, 0, 69192),
(238311, '11105 - Blas Real Espinales', 0, 0, 69192),
(238312, '11106 - Sajonia', 0, 0, 69192),
(238313, '11107 - Buenos Aires', 0, 0, 69192),
(238314, '11107 - 19 De Julio', 0, 0, 69192),
(238315, '11108 - Ciudad Jardín', 0, 0, 69192),
(238316, '11109 - Romin Manrique', 0, 0, 69192),
(238317, '11111 - Tenderí', 0, 0, 69192),
(238318, '11112 - El Paraisito', 0, 0, 69192),
(238319, '11113 - Larreynaga', 0, 0, 69192),
(238320, '11114 - Colonia Edgard Lang', 0, 0, 69192),
(238321, '11115 - Hogar Propio', 0, 0, 69192),
(238322, '11116 - Francisco Meza Rojas', 0, 0, 69192),
(238323, '11117 - Largaespada', 0, 0, 69192),
(238324, '11118 - Loma De Tiscapa', 0, 0, 69192),
(238325, '11119 - Colonia Oscar Perez Cassar', 0, 0, 69192),
(238326, '11121 - Sector Laguna De Tiscapa', 0, 0, 69192),
(238327, '11122 - Sector Sur Laguna Tiscapa', 0, 0, 69192),
(238328, '11123 - La Florida', 0, 0, 69192),
(238329, '11124 - Villa Tiscapa', 0, 0, 69192),
(238330, '11125 - Sector La Piñata', 0, 0, 69192),
(238331, '11126 - Sector Oeste Avenida Universitaria', 0, 0, 69192),
(238332, '11127 - Sector Noroeste Rotonda Rubén Darío', 0, 0, 69192),
(238333, '11128 - Reparto Walter Ferretí', 0, 0, 69192),
(238334, '11129 - Sector Catedral Metropolitana', 0, 0, 69192),
(238335, '11131 - Reparto Serrano', 0, 0, 69192),
(238336, '11132 - Jorge Dimitrov', 0, 0, 69192),
(238337, '11133 - Enrique Schmitd Rotonda de Cristo', 0, 0, 69192),
(238338, '11134 - Oscar Turcios Rotonda de Cristo', 0, 0, 69192),
(238339, '11135 - Colonia Managua', 0, 0, 69192),
(238340, '11136 - Campo Bruce', 0, 0, 69192),
(238341, '11137 - San Jose Oriental', 0, 0, 69192),
(238342, '11138 - San Cristóbal', 0, 0, 69192),
(238343, '11139 - Maria Auxiliadora', 0, 0, 69192),
(238344, '11141 - El Edén', 0, 0, 69192),
(238345, '11142 - Cristian Perez', 0, 0, 69192),
(238346, '11142 - Salvadorita', 0, 0, 69192),
(238347, '11143 - Maestro Gabriel', 0, 0, 69192),
(238348, '11144 - Bello Horizonte Etapa 1', 0, 0, 69192),
(238349, '11145 - Bello Horizonte Etapa 2', 0, 0, 69192),
(238350, '11146 - Bello Horizonte Etapa 3', 0, 0, 69192),
(238351, '11147 - Bello Horizonte Etapa 4', 0, 0, 69192),
(238352, '11148 - Bello Horizonte Etapa 5', 0, 0, 69192),
(238353, '11149 - Bello Horizonte Etapa 6', 0, 0, 69192),
(238354, '11151 - Nueva Libia', 0, 0, 69192),
(238355, '11152 - Villa Progreso', 0, 0, 69192),
(238356, '11153 - Villa Rubén Darío', 0, 0, 69192),
(238357, '11154 - Rafaela Herrera', 0, 0, 69192),
(238358, '11155 - Mártires De Ayapal', 0, 0, 69192),
(238359, '11156 - Villa San Jacinto', 0, 0, 69192),
(238360, '11157 - Laureano Mairena', 0, 0, 69192),
(238361, '11158 - Villa Fraternidad', 0, 0, 69192),
(238362, '11159 - Anexo Villa Fraternidad', 0, 0, 69192),
(238363, '11161 - Villa Japón', 0, 0, 69192),
(238364, '11162 - 9 De Junio', 0, 0, 69192),
(238365, '11163 - Anexo Georgino Andrade', 0, 0, 69192),
(238366, '11164 - Georgino Andrade', 0, 0, 69192),
(238367, '11165 - Barrio Primero De Mayo', 0, 0, 69192),
(238368, '11166 - Barrio Venezuela', 0, 0, 69192),
(238369, '11167 - Ducuali', 0, 0, 69192),
(238370, '11168 - Paula Corea', 0, 0, 69192),
(238371, '11169 - El Dorado', 0, 0, 69192),
(238372, '11171 - 10 De Junio', 0, 0, 69192),
(238373, '11172 - Reparto Colombia', 0, 0, 69192),
(238374, '11173 - Don Bosco', 0, 0, 69192),
(238375, '11174 - Santa Margarita', 0, 0, 69192),
(238376, '11175 - Santa Julia', 0, 0, 69192),
(238377, '11176 - Farabundo Martí', 0, 0, 69192),
(238378, '11177 - Francisco Aguilar', 0, 0, 69192),
(238379, '11178 - Habana 2 Maria', 0, 0, 69192),
(238380, '11179 - Colonia Nicarao', 0, 0, 69192),
(238381, '11181 - Carlos Aguirre', 0, 0, 69192),
(238382, '11182 - Unión Soviética', 0, 0, 69192),
(238383, '11183 - Rubenia', 0, 0, 69192),
(238384, '11184 - Villa Austria', 0, 0, 69192),
(238385, '11185 - Américas 1', 0, 0, 69192),
(238386, '11186 - Villa Bulgaria', 0, 0, 69192),
(238387, '11187 - Mercado Ivan Montenegro', 0, 0, 69192),
(238388, '11187 - 8 De Marzo', 0, 0, 69192),
(238389, '11188 - Villa Revolución', 0, 0, 69192),
(238390, '11188 - Américas 3', 0, 0, 69192),
(238391, '11189 - 10 De Enero', 0, 0, 69192),
(238392, '11191 - Reparto Lopez', 0, 0, 69192),
(238393, '11192 - Jericob', 0, 0, 69192),
(238394, '11193 - Villa Feliz', 0, 0, 69192),
(238395, '11194 - Sector Sur Villa Reconciliación', 0, 0, 69192),
(238396, '11195 - 19 De Febrero', 0, 0, 69192),
(238397, '11196 - Betancur', 0, 0, 69192),
(238398, '11197 - Sector Norte Laureles Norte', 0, 0, 69192),
(238399, '11198 - Laureles Norte', 0, 0, 69192),
(238400, '11199 - Sector Sur 1 Mercado Mayoreo', 0, 0, 69192),
(238401, '11201 - Reparto Simón Bolívar', 0, 0, 69192),
(238402, '11202 - Sector Sur 2 Mercado Mayoreo', 0, 0, 69192),
(238403, '11203 - Planes Del Doral', 0, 0, 69192),
(238404, '11204 - Praderas Del Doral', 0, 0, 69192),
(238405, '11205 - Gertrudis Áreas', 0, 0, 69192),
(238406, '11206 - 31 De Diciembre', 0, 0, 69192),
(238407, '11207 - Sector Norte Laureles Sur', 0, 0, 69192),
(238408, '11208 - Cortijo De La Sabana', 0, 0, 69192),
(238409, '11209 - La Curva Sabana Grande', 0, 0, 69192),
(238410, '11211 - Villa Dignidad', 0, 0, 69192),
(238411, '11212 - La Maravilla', 0, 0, 69192),
(238412, '11212 - Sector Norte Sabana Grande', 0, 0, 69192),
(238413, '11213 - Sector Este Sabana Grande', 0, 0, 69192),
(238414, '11214 - Sector Norte Comarca San Cristóbal', 0, 0, 69192),
(238415, '11215 - Sector Noreste Comarca San Cristóbal', 0, 0, 69192),
(238416, '12001 - San Sebastián', 0, 0, 69192),
(238417, '12002 - Manchester', 0, 0, 69192),
(238418, '12003 - Cristo Del Rosario', 0, 0, 69192),
(238419, '12004 - Julio Buitrago', 0, 0, 69192),
(238420, '12005 - Santa Ana Sur', 0, 0, 69192),
(238421, '12006 - Santa Ana Norte', 0, 0, 69192),
(238422, '12007 - Acahualinca', 0, 0, 69192),
(238423, '12008 - Alemania Democrática', 0, 0, 69192),
(238424, '12009 - Barrio Cuba', 0, 0, 69192),
(238425, '12011 - Rubén Darío', 0, 0, 69192),
(238426, '12012 - Francisco Morazán', 0, 0, 69192),
(238427, '12013 - Rafael Ríos', 0, 0, 69192),
(238428, '12014 - Sector Norte Linda Vista', 0, 0, 69192),
(238429, '12015 - Sector Occidental Lago De Managua', 0, 0, 69192),
(238430, '12016 - La Chureca', 0, 0, 69192),
(238431, '12017 - Virgen De Guadalupe', 0, 0, 69192),
(238432, '12018 - Sector Norte Las Brisas', 0, 0, 69192),
(238433, '12019 - Linda Vista Norte', 0, 0, 69192),
(238434, '12021 - Las Brisas', 0, 0, 69192),
(238435, '12022 - Carlos Núñez Los Martinez', 0, 0, 69192),
(238436, '12023 - Valle Dorado', 0, 0, 69192),
(238437, '12024 - Sector Cerro Los Martinez', 0, 0, 69192),
(238438, '12025 - Sector Cuesta Del Plomo', 0, 0, 69192),
(238439, '12026 - Sector Industrial La Refinería', 0, 0, 69192),
(238440, '12027 - Ulsa', 0, 0, 69192),
(238441, '12028 - Sector Paseo Las Brisa', 0, 0, 69192),
(238442, '12029 - Los Arcos', 0, 0, 69192),
(238443, '12031 - Linda Vista Sur', 0, 0, 69192),
(238444, '12032 - Loma Verde', 0, 0, 69192),
(238445, '12033 - El Seminario', 0, 0, 69192),
(238446, '12034 - El Cortijo', 0, 0, 69192),
(238447, '12035 - Dignidad 4 De Mayo', 0, 0, 69192),
(238448, '12036 - Monseñor Lezcano Oeste', 0, 0, 69192),
(238449, '12037 - Monseñor Lezcano Este', 0, 0, 69192),
(238450, '12038 - Javier Cuadra', 0, 0, 69192),
(238451, '12039 - La Reforma', 0, 0, 69192),
(238452, '12041 - San Jose', 0, 0, 69192),
(238453, '12042 - San Antonio', 0, 0, 69192),
(238454, '12043 - San Pedro', 0, 0, 69192),
(238455, '12044 - El Bóer', 0, 0, 69192),
(238456, '12045 - Che Guevara', 0, 0, 69192),
(238457, '12046 - Martha Quezada', 0, 0, 69192),
(238458, '12047 - William Diaz', 0, 0, 69192),
